Intersection_ID,Latitude,Longitude,LatestCountTotal,total_pop,black,hse_units,occup,Tree,Traffic,UdLand,Resi,Vaca,Comm,Recr,ComSev,Indu,Publi,Forc,Assault,Breaking & Entering,Homicide,Other Sexual Offense,Robbery,Sexual Assault,Sexual Offense,Theft,Theft of Vehicle,BusStop,Abandoned Vehicles (Req_Serv),Animals (Req_Serv),Assessment Issue (Req_Serv),BMHA Issue (Req_Serv),Basement Flooding (Req_Serv),Basketball Hoop in RoW (Req_Serv),Bike Rack (Req_Serv),Boarding request (Req_Serv),Bridge Issue (Req_Serv),Buffalo Traffic Violations (Req_Serv),Building Maintenance (Req_Serv),Bulk Trash (Req_Serv),Cave In (Req_Serv),Chicken Coop (Req_Serv),City Clerk Issue (Req_Serv),City Park Tree Issue (Req_Serv),City Parks (Req_Serv),City Property (Req_Serv),CityHall_CityCourt Maintenance (Req_Serv),Curb - Metal Protruding (Req_Serv),Curbs (Req_Serv),Damage from Street Worker (Req_Serv),Damaged Street Light Pole (Req_Serv),Dead Animal Removal (Req_Serv),Dog License Issue (Req_Serv),Electrical Issue (Req_Serv),Electronic Waste (Req_Serv),Engineering Operational (Req_Serv),Excess Trash (Req_Serv),Fair Housing Issue (Req_Serv),Fallen Tree Blocking RoW (Req_Serv),Fallen Tree Inspection (Req_Serv),Fire (Req_Serv),Fire Hydrant Issue (Req_Serv),Fridge (Req_Serv),Garbage Missed Pick Up (Req_Serv),Graffiti Private Property (Req_Serv),Great American Clean-Up (Req_Serv),Housing Violations (Req_Serv),Illegal Dumping (Req_Serv),Illegal Dumping Curb (Req_Serv),Illegal Dumping PrivateProperty (Req_Serv),Illegal Dumping Street (Req_Serv),Inrem Real Estate (Req_Serv),Lead Paint Inspection (Req_Serv),Leaves / Lawn Debris (Req_Serv),Missed Pickup 2_Piece Large Trash (Req_Serv),Neighborhood CleanUp (Req_Serv),OSP Other Issue (Req_Serv),Obscene City Property (Req_Serv),Obscene PW Traffic (Req_Serv),Obscene Parks City (Req_Serv),Obscene Private Property (Req_Serv),Olmsted Parks (Req_Serv),Open311 Graffiti,Open311 Housing,Other (Req_Serv),Other Adjudication Issue (Req_Serv),Other Hole in Road (Req_Serv),PVB Mobile App Issue,PVB Single Meter (Req_Serv),PW Engineering (Req_Serv),PW Missing Manhole Cover (Req_Serv),PW Neighborhood Traffic Calming (Req_Serv),PW Ongoing Construction (Req_Serv),PW Traffic (Req_Serv),PW Vacant Lot (Req_Serv),Park Garbage Pickup (Req_Serv),Parking Issues (Req_Serv),Pavement Marking Lines (Req_Serv),Paving (Req_Serv),Pest (Req_Serv),Pest_Private Trap,Pick and Pay (Req_Serv),Police Issue (Req_Serv),Pot Hole (Req_Serv),Private Property (Req_Serv),QRT Illegal Dumping on Viaduct (Req_Serv),QRT Other Issue (Req_Serv),QRT Snow Removal (Req_Serv),Quality of Life Issue (Req_Serv),Rain Barrels (Req_Serv),Recycling - Escalated Questions (Req_Serv),Recycling Missed Pick Up (Req_Serv),Recycling Tote Abandon Pickup (Req_Serv),Recycling Tote Combo (Req_Serv),Recycling Tote Deliver (Req_Serv),Recycling Tote Pickup (Req_Serv),Recycling Tote Replace (Req_Serv),Rental Registration (Req_Serv),Right of Way Issue (Req_Serv),Rodents (Req_Serv),Save Our Streets Program (Req_Serv),Sewer (Req_Serv),Sidewalks (Req_Serv),Sign Hazards (Req_Serv),Sign Maintenance (Req_Serv),Signal Issue DoT (Req_Serv),Signal Other Issue (Req_Serv),Signal Out or Flashing (Req_Serv),Signal Timing Issue City (Req_Serv),Sneakers Hanging (Req_Serv),Snow Removal Bus Stop/Shelter (Req_Serv),Snow Removal Inspection (Req_Serv),Special Event Totes (Req_Serv),Street Flooding (Req_Serv),Street Salting (Req_Serv),Street Snow Plowing (Req_Serv),Street Snow Plowing Issue (Req_Serv),Streetlights (Req_Serv),Stump Removal (Req_Serv),Sweeper (Req_Serv),Taxation Issue (Req_Serv),Telecommunications (Req_Serv),Totes Abandon Pickup (Req_Serv),Totes Audit (Req_Serv),Totes Combo (Req_Serv),Totes Deliver (Req_Serv),Totes Pickup (Req_Serv),Totes Replace (Req_Serv),Totes Report of Removed Broken Tote (Req_Serv),Trash Ordinance Violation (Req_Serv),Tree Other (Req_Serv),Tree Planting Request (Req_Serv),Tree Removal (Req_SERV),Tree Removal Challenge (Req_Serv),Tree Removal Quality Issue (Req_serv),Tree Trimming Quality Issue (Req_Serv),Tree Trimming Request (Req_Serv),User Fee (Req_Serv),Water Issue (Req_Serv),Water Tested (Req_Serv),Water_Billing_Meter (Req_Serv)
1,42.886148,-78.879889,23,2447,1339,489,337,644,4610,2,,5,49,5,26,,4,6,1338,746,12,40,220,68,20,3540,246,44,,2,2,2,,,,2,,182,2,,2,,10,,,,2,,,,,,2,,,2,,2,,,,,,22,,,4,,,,,,,,,,6,,,,,,,,,2,,22,2,,,2,,,,,14,4,2,,,,14,594,,,2,,2,,,4,,,,,,4,,,,,2,6,16,,2,,2,,,,,,,,,2,,,,2,,,,,,2,,,,,,,,,2,4,,,
3,42.956887,-78.869427,"13,215",1642,361,964,860,628,2668,,385,36,59,2,2,1,,,224,284,,6,86,8,4,1434,150,20,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,10,,,16,,,2,,,,,8,,2,,,,,,,,,,2,,,,,,2,,,,2,,,,,,6,198,,,,,,,2,,,,,,2,,,4,,,4,2,,,,,,,,,,,,,,2,,,,,,,2,,,10,,2,,,2,,,,2,4,,,
4,42.947708,-78.855858,"7,848",3143,351,1692,1549,1092,2076,0,796,14,111,,8,,,,314,316,,12,122,10,,1406,212,18,,4,,,,,,,,,,,,,,,,,,,4,,6,2,,2,,,,,,,,,,10,,2,22,,,,4,,,12,10,,,,,,,,2,20,,,4,,,,,2,,,,,16,2,4,,,2,12,470,,,2,,2,,,12,,,,,6,,2,8,,,,2,6,,,2,,,,2,,2,,,,26,,2,,,,,2,2,,36,,,,4,8,,,,,2,2,,
5,42.947764,-78.864423,"8,385",3839,784,1979,1792,1146,2946,0,878,14,91,,6,,,,394,348,2,14,140,8,,1124,180,16,,2,,,,,,,,,,,,,,,,,,,2,,4,,,,,,,,,2,,2,,24,,,42,2,,,2,,2,12,2,,,,,,,,,8,,,,,,,,,,,,,40,6,,8,,10,2,518,,,4,,6,,,14,,2,2,,4,,,20,,,4,,4,,,2,2,,2,,,2,,,,20,,2,,,4,,6,2,,26,,2,6,34,2,,,,2,2,4,,
6,42.942,-78.86783,"14,390",1914,301,1194,1078,752,2592,2,377,5,66,2,2,,,,268,334,,2,140,22,4,2536,116,22,,,2,,,,,,,,,,2,,,,,,,,6,,4,2,,,,,,,,,,,,,,,10,,,,,,,8,,,,,,,,,,,,,,,,,,,6,,,,4,4,,2,,2,20,246,,,,,2,,,12,6,,2,,4,,,8,,2,12,,2,,,2,,,,,,,,,,8,,,,,2,,,2,2,20,,,2,,,,,,2,2,,,
7,42.944637,-78.868151,"15,420",1653,355,920,827,572,3756,5,367,8,66,0,3,0,,,222,264,,6,142,14,4,3558,116,18,,,,,,,,,,,,,,,,,,,,,6,,6,,,,,,,,,,,,,10,,,16,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,6,2,,2,,4,2,234,,,4,,,,4,6,4,,,,2,,,4,,,10,2,2,,,2,,,4,,,,,,,2,2,,,,2,2,2,,,18,,2,4,,,,,,4,2,,,
8,42.929491,-78.849567,"11,262",1742,522,817,708,1020,2980,,372,19,77,,5,,2,0,418,282,4,20,78,50,8,982,184,22,,2,,4,,,,,,,,,,,,,,,,,4,,,6,,,2,,,2,2,,,,,8,,,30,,,,,,,8,4,,,,,,,,,,,,2,,,,,,8,,,,2,,2,4,,2,10,304,,,,,2,,8,6,,,,,2,,,6,,,6,,2,,,2,2,,,,,,,,,6,,,,,,2,,,,12,,,2,2,8,,,,2,,,,
9,42.931456,-78.847459,"9,133",1843,706,893,757,1028,994,0,437,28,81,,7,,0,,410,250,4,24,68,48,10,870,152,10,,2,,,2,,,,,,,,,,,,,,,,,,8,2,,,,,,,2,,,,,34,,,36,,,,,,2,4,4,,,,,,,,,,,,2,,,,,,2,,4,,10,,,4,,,12,348,,,2,,14,,2,8,,2,,,6,,,8,,,,2,2,,2,2,4,,,,,,,,,12,,4,,,,,4,2,,18,,4,,2,4,,,,6,,,,
10,42.933004,-78.845845,"9,944",1812,812,935,798,1006,990,7,400,50,81,4,15,,,,224,284,,22,94,16,4,652,122,14,,2,,,2,,,,,,,,,,,,,,,,,,10,2,,,,,,,2,,,,,42,,,32,,,,,,2,2,10,,,,,,,,,,,,,,,,,,2,,4,,10,,,4,,2,8,350,,,2,,14,,2,2,,2,2,,6,,,6,,,,4,2,,2,2,4,,2,,,,,,,10,,4,,,2,,4,6,,14,,4,,2,2,,,,8,,,,
12,42.936422,-78.842141,"9,936",1764,761,934,780,1066,1662,5,443,69,80,4,12,5,3,,434,348,12,16,232,26,,1142,224,18,2,2,,,,,,,,,,2,4,,,,,,,,2,,2,2,,,,,2,2,,,,,,16,,,30,,,,,,,,4,,,,,,,,,6,,,,,,,,,8,,,,2,,,,6,2,2,336,,,2,,,,2,,2,,,,6,,,12,,2,,,,,2,6,,,2,,,,,,,8,,,,,2,,2,,4,16,,,2,,2,,,,,,,,
13,42.947588,-78.84403,"10,544",2712,365,1295,1198,1532,1186,,855,10,74,,2,,2,,142,222,4,2,66,8,,828,94,14,,2,,,,,,,2,,,,4,,,,,2,,,,2,2,12,,,,,6,2,,2,,,2,6,,,40,,,,,,,16,8,,,,,,,,,4,,,6,,2,,,,,,,,10,4,4,,,6,8,628,,,,,10,,4,10,4,,,2,,,,28,,2,2,2,8,,,,,,,,,,,,,28,,,,,,2,2,,2,24,,2,,2,10,,,,4,,,,
14,42.941881,-78.836193,"8,263",2255,1206,1302,1169,1290,2258,,373,28,80,4,16,,4,2,564,504,4,38,374,22,6,1390,220,32,,6,,,,,,,,,,2,,,,,,,,,,,4,,,,,,4,,,,,,,16,,,44,,4,,,,,8,4,,,,,,,,,2,,,,,,,,2,2,,2,,4,,2,2,,,6,374,,,2,,2,,2,4,,,,4,4,,,8,,,2,2,2,,6,6,2,,,,,2,,,,6,,2,,,,,,,6,18,,,,,4,,,,2,,,2,
15,42.943148,-78.834803,"11,114",2006,1003,1155,1044,1230,1902,,382,11,67,1,11,0,2,2,352,368,2,22,154,10,6,916,138,16,,4,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,2,,,,,22,,,44,,,,,,,12,2,,,,,,,,,4,,,,,,,,,,,,,2,,,4,,,4,422,,,2,,2,,,2,,,,4,,,,,,,,4,6,,2,,2,,,,,2,,,,8,,2,,,,,,,6,14,,,,,2,,,,,,,2,2
16,42.947071,-78.830494,503,1505,655,768,688,754,2366,,264,50,70,2,7,3,6,4,392,484,4,22,214,16,,1086,194,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,18,6,,20,,,,,,,2,8,,,,,,,,,4,,,,,,,,,2,,4,,,,,2,4,,4,266,,,2,,,,,2,,,2,2,6,,,2,,2,2,2,6,,4,2,,,,,,,,,,4,,,,,2,,,,4,20,,6,,,,,,,6,,,,
17,42.947583,-78.829924,"15,165",1884,850,937,842,816,2656,,308,60,81,2,7,3,7,3,556,664,6,16,310,20,,1336,278,22,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,22,10,,30,,,,,,,2,12,,,,,,,,,6,,,,,,,,,2,,6,,6,,,2,4,,4,286,,,2,,6,,,4,,,2,,8,,,6,,2,2,2,8,,4,2,,,,,,,,,,8,,,,,2,,,4,,24,,14,,,,,,,6,,,,
18,42.948109,-78.829329,"15,604",2070,901,989,885,828,2862,,347,57,85,2,5,2,5,1,578,676,8,16,320,20,,1336,248,20,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,22,10,,34,,,,,,,4,12,,,,,,,,,4,,,,,,,,,2,,6,,6,,,2,4,,2,282,,,2,,6,,,4,,,4,,12,,2,4,,2,2,6,8,,4,2,2,,,,,,,,,8,,,,,,,,4,,34,,14,,,,,,,4,,,,
19,42.949576,-78.827671,"12,136",2892,978,1284,1172,996,3936,,570,33,106,,5,0,2,2,898,1204,12,32,452,34,6,2360,386,22,2,2,,,,,,,,,,,,,,,,,,,2,,8,,,,,,4,,2,4,,,,22,10,,50,,2,,,,,4,20,,,,,,,,,8,,,,,,,,,4,,6,,14,2,,4,,6,6,452,,,2,,2,,,4,,,2,,12,,2,8,,2,,4,8,,6,2,2,,,,,,,,,20,,,,,,,2,8,2,54,,8,,,2,,,,,,2,,
20,42.951449,-78.825578,"16,091",3571,687,1414,1303,1380,3740,,834,25,96,,8,,,6,700,1302,12,34,326,24,8,1920,226,22,,4,,,,,,,,,,4,,,,,,,,,4,,8,,,,,2,8,,,2,2,,,32,10,,94,,2,,,4,,6,28,,,,,,,,,44,,,,,,,,,4,,,,22,4,,6,,,10,768,,,,,12,,,8,,4,4,,8,,2,14,,4,2,8,14,,2,2,2,,,,,,,,,22,,,,,,,6,6,2,62,,2,,,2,,2,,4,,2,,
21,42.951837,-78.82516,"9,609",3536,620,1364,1256,1348,3416,,799,23,91,,9,,,6,712,1316,10,38,332,26,6,1946,246,20,,2,,,,,,,,,,2,,,,,,,,,2,,6,,,,,2,6,,,2,2,,,30,10,,102,,2,,,4,,4,20,,,,,,,,,40,,,,,,,,2,2,,,,18,4,,6,,,10,728,,,,,12,,,8,,4,4,,6,,2,14,,4,2,12,12,,2,2,2,,,,,,,,,20,,,,,,,6,6,2,52,,2,,,2,,,,2,,2,,
22,42.95244,-78.824476,"12,262",3278,489,1240,1148,1256,3438,,698,22,82,,9,,,4,618,994,6,26,310,18,6,1704,200,18,,2,,,,,,,,,,2,,,,,,,,,2,,8,,,,,2,4,,,2,2,,,30,4,,120,,2,,,4,,2,14,,,,,,,,,22,,,,,,,,,,,,,16,4,,4,,,2,624,,,,,8,,,8,,4,4,,8,,2,14,,4,2,6,12,,2,2,2,,,,,,,,,18,,,,,,,6,6,2,42,,2,,2,,,,,2,,,,
23,42.953082,-78.823768,"12,877",2811,370,1055,984,1190,3174,,624,18,74,,10,,,2,394,670,4,22,222,16,6,1378,156,30,,,,,,,,,,,,2,,,,,,,,,,,8,,,,,2,,,2,,2,,,28,,2,92,,4,,,4,,6,8,,,,,,,,,12,,,,,,,,,2,,,,8,2,,6,,,2,526,,,,,6,,,8,,4,4,,6,,,14,,2,,8,14,,2,2,2,,,,,,,,,14,,2,,,,,8,6,2,34,,,,2,,,,,2,,,,
95,42.950762,-78.826339,"13,710",3373,803,1426,1314,1218,3400,,766,23,113,,9,,,6,802,1314,10,38,362,30,6,2164,298,18,2,4,,,,,,,,,,,,,,,,,,,4,,10,,,,,,8,,,2,2,,,40,10,,76,,2,,,4,,4,28,,,,,,,,,44,,,,,,,,,4,,,,16,4,,6,,,8,690,,,,,10,,,6,,4,4,,10,,2,12,,4,2,,8,,2,,2,,,,,,,,,22,,,,,,,6,6,2,60,,4,,,2,,,,,,2,,
96,42.89028,-78.881813,"12,541",2571,901,1926,1337,806,2060,1,180,20,152,2,11,,,2,830,566,8,36,338,48,4,2986,334,32,2,,,,,,,,,,,,2,,,,2,2,,,,,4,4,,,,,,,,,4,,,8,2,,36,,,,,,,2,2,,,,,,,,,,,,,,,,2,,2,2,,,26,4,2,6,,,34,362,,,,,6,,,8,,2,,,4,,,12,,2,2,6,2,,,,,,,,,,,,,4,,2,,,4,2,2,2,,4,,2,,,4,,,,,,,,
97,42.887706,-78.879367,"8,914",2220,1064,830,588,802,4174,2,64,10,160,6,24,,1,4,1620,936,22,52,408,66,22,4962,424,50,,2,2,2,,,,2,,182,2,,2,,10,,,,2,,,,4,2,2,,,2,,2,,,2,,,12,,,4,,,,,,,,,,6,,,,,,,2,,2,,22,2,,,2,2,2,,,28,6,2,,,,20,642,,,2,,6,,,8,,2,2,,2,4,,10,,,4,8,14,,2,,2,,,,,,,,,2,,2,,2,4,2,2,2,,2,,,,,,,2,,2,4,,,
114,42.889578,-78.878745,"6,585",1890,508,1621,1163,950,3888,2,133,26,225,5,15,,1,4,2170,696,16,36,532,72,12,5536,540,50,,2,2,2,,,2,2,,182,,2,2,,10,,2,2,2,,,,4,2,2,2,,,,2,,2,2,,2,10,2,,32,,,,,,,2,10,,6,,,,,,,4,,2,,24,2,,,2,2,2,,,36,4,2,6,,2,50,792,,,,,12,,,10,,2,2,,4,4,,12,,,4,8,8,,,,,,,2,,,,,,6,,2,,2,4,2,2,2,,6,,2,,,2,,2,,2,4,,,
115,42.889314,-78.877191,"11,442",990,228,866,642,968,4348,2,73,15,227,5,14,,2,4,2314,544,14,46,444,72,32,4798,488,66,,,,,,,2,,,,,,,,,,,2,,,,,4,2,,,,,,,,,2,,,6,,,2,,,,,,,2,,,,,,,,,,4,,,,,,,,,2,2,,,22,6,2,,,,12,246,,,,,10,,,8,,2,2,,2,,,18,,,2,6,14,,,,,,,2,,,,,,6,,2,,,4,2,2,2,,6,,,,,,,2,,,2,,,
124,42.893987,-78.875699,"12,593",1484,296,1262,1021,890,4598,,208,70,246,8,16,,2,1,1076,484,8,24,326,40,4,3416,438,48,,,,,,,2,,,,,2,6,,,,,,,,2,,,,,2,,,,,,2,,,2,14,,,16,,,,,,,10,8,,,,,,,,,,,,2,2,,,,,,,,,4,8,,,,2,40,370,,,,,12,,,8,4,4,4,,8,,,,,2,4,6,6,,2,,,,,2,,,,,,2,,2,,,,2,2,2,2,32,,4,,,,,,,2,,2,,
126,42.896099,-78.876684,"4,740",2332,302,1774,1463,1044,3686,,545,86,282,4,18,1,,0,694,562,10,14,294,34,,2798,342,28,,,,,,,,,,,,,10,,,,,2,,,2,2,,,,,,,4,,2,,,,,36,,,20,,2,2,,,,10,18,,,,,,,,2,6,,,,,,,,,12,,2,,16,6,4,6,,2,18,602,,,,,2,,,14,2,6,4,,10,,2,8,,2,6,6,8,,2,,,,,,,4,,,,2,,,,,,4,4,2,6,42,,2,,,,,,,6,,2,,
129,42.892845,-78.884257,"7,781",2723,819,1618,1152,848,2172,2,326,119,134,0,12,,2,,842,586,12,14,290,44,10,2922,322,18,2,2,,,,,,,,,,,6,,,,,,,,,,6,4,,6,,,2,,,,2,,,16,,,24,,2,,,,,2,8,,,,,,,,,,,,,,,,2,,2,,,,10,,4,,,2,18,398,,,,,14,,,8,,,,,10,,2,6,,4,2,2,,,,,,,,,,,,,,2,,,,,,4,,2,,18,,2,,,8,,,2,,2,,,
130,42.935358,-78.866237,"21,417",704,77,410,385,1520,4130,,147,6,2,,0,,,0,30,60,2,2,16,2,,250,18,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,6,114,,,,,,,,2,2,,,2,2,,,,,,,,2,,2,,,,,,,,,,,4,,,,,,,,2,,2,,,,,,,2,,2,,,,
131,42.899456,-78.877119,"11,327",3211,406,2181,1934,1368,4242,,585,70,302,5,10,1,,1,1014,708,10,14,434,50,4,3654,494,16,,,,,,,,2,,,,,8,,,,2,2,,,,4,,,,,,,6,,2,,,2,,44,4,,46,,2,,,,,6,12,,,,,,,,2,24,,,,,,,,,10,,,,54,,4,4,,2,38,974,,,,,20,,,30,,,4,,12,,16,12,,6,12,4,6,,,,2,,,,,,,,,4,,2,,,,2,4,6,,46,,4,2,2,2,,,,2,4,2,,
133,42.899399,-78.869896,"8,194",1268,453,1100,883,1110,2744,,70,64,217,1,37,,2,0,686,550,12,22,320,46,6,2700,262,28,,2,,,,,,,,,,4,,,,,,,,,,,,,,,,,2,,4,,,,,4,,,12,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,24,4,,,,,10,328,,,,,8,,,6,,,,,4,2,4,,,2,10,4,4,,,,,,,,,,,,,6,,,,,,2,,4,,2,,2,2,,2,,,,,2,,,
135,42.901319,-78.892166,"12,723",3052,523,1754,1432,2268,2188,,381,70,76,,24,,2,2,426,504,8,22,154,24,4,1530,184,40,,,,,,,,,,,,2,,,,,4,,,,,,,,,,,,2,2,,2,,,,20,,,52,,2,,,,2,12,2,,2,,,,,,,4,,,,,,,,,4,,2,,10,6,4,2,,2,,460,,,,2,2,,6,4,4,2,2,,4,,2,10,,,2,,2,,,12,2,,,,,,,,,4,,4,,,2,2,2,,,34,,4,,2,4,,,,4,,,,
136,42.902262,-78.87711,"7,425",3638,689,2802,2542,1078,3552,,363,34,292,8,9,,2,3,738,662,10,32,384,48,8,3886,434,22,,,,6,,,,2,,,,,12,,,,2,2,,,,4,4,,,,,,,2,,,,,,42,6,,46,,,,,,,2,4,,,,,,,,2,8,,,,,,,,,8,,,,16,,,2,,2,26,632,,,6,,6,,,20,,,6,,10,,12,8,,2,2,2,2,,4,,4,,,,2,,,,,,,2,,,,2,2,4,,30,,6,,4,,,,,,4,2,,
137,42.904749,-78.877122,"7,885",3199,672,2597,2302,810,2300,0,210,12,207,6,14,,1,,316,520,2,6,234,16,6,2026,258,32,,2,,2,,,,,,,,,,,,,,,,,,,6,,,,,,,2,2,,,2,,14,2,,26,,,,,,,6,12,,,,,,,,,2,,,,,,,,,8,,,,18,2,2,2,,2,12,348,,,4,,,,2,14,,,6,,18,,,4,,2,,,6,,,,12,,,,,,,,,18,,,,,,,,4,,18,,2,2,,,,,,2,,,,2
138,42.902236,-78.873013,"12,841",2748,592,2288,1949,898,3274,,173,39,163,4,16,1,,2,402,422,6,24,264,34,2,3008,254,26,,,,6,,,,,,,,2,4,,,,,,,,,2,,2,,,,,,2,,,,,,10,,,30,,,,,,,,2,,,,,,,,,,,,,,,,,,4,,,,26,8,,,,,18,496,,,2,,8,,,10,,,6,,6,,6,,,,8,,4,,4,,14,,,,2,,,,,14,,4,,,,,,2,,6,,,4,6,2,,,,,2,,,
139,42.904613,-78.868163,"11,380",1959,905,1450,1220,1058,2486,4,135,131,103,,22,6,6,0,498,396,6,20,204,22,4,2168,218,46,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,18,,,16,,,,,,,8,2,,,,,,,,,,,,,,,,,,,,6,,10,8,,,,2,4,328,,,,,4,,,4,,,,,4,,,,,,2,2,8,,,4,12,,2,,,,,,,18,,4,,,,2,2,,,8,,4,4,,2,,,,2,4,,,
143,42.911298,-78.877078,"8,246",3895,441,2710,2372,1400,2706,2,648,35,223,,14,1,6,,494,724,4,6,318,26,,3062,440,32,4,2,,,,,,,,,,6,4,,,,,,,,,4,2,,,,,,4,2,,2,,,,16,2,,36,,,,,2,,20,22,,2,,,,,,2,8,,,,,,,2,,2,,2,,64,,,,,6,14,594,,,,2,20,,6,42,,,6,,10,,,8,,,10,,,,,2,,,,,,,,,,14,2,2,,,,,4,4,,28,,4,,4,4,,,,8,,4,,
144,42.911278,-78.870334,"11,929",3239,770,2139,1913,968,2130,2,259,46,459,2,20,2,1,,390,444,2,6,186,30,8,1826,184,42,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,2,,2,,2,,8,,,56,,,,,,2,16,,,,,,,,,2,8,,,,,,,,,,,2,,10,,,,,,16,374,,,,,8,,,12,,,,,,,2,,2,,4,,2,,,,,,,,,4,,,,6,,2,,,,,2,2,,12,,6,,,,,,,,2,2,,2
145,42.91125,-78.865912,"10,791",2454,1269,1572,1321,856,2830,,205,140,127,2,27,1,4,,752,626,10,16,380,38,6,2338,368,44,,,,,,,,,,,,,6,,,,,,,,,,2,4,,,,,,2,,,,2,,8,,,52,,,,,,,4,6,,,,,,,,,2,,,2,,,,,,,,16,,8,2,,,,4,18,366,,,,,12,,,2,,,2,2,2,,4,2,2,,6,2,2,,,,,,,,,,,,,10,,,2,,,4,,2,,12,,4,,,,,,,2,2,2,,
146,42.915394,-78.869174,"14,363",2868,571,1887,1689,936,1814,2,315,40,658,,23,0,,,230,316,2,26,98,8,4,1530,162,16,2,2,,2,,,,,,,,,,,,,,,,,,,2,2,,,2,,,,,,,,,10,,,12,,,,,,,12,2,,,,,,,,,,,,,,,,,,10,,,,26,4,,8,8,,4,338,,,2,,2,,,18,,2,,,,,2,,,2,2,2,2,,,2,,,,,,,,,,10,,2,,,2,,2,2,,10,,,,,2,,,,,,,,
